organization,id,title,role,start_date,end_date,active,url
Laura and John Arnold Foundation,,Stanford Center for Reproducible Neuroscience,Principal Investigator,2015,2018,FALSE,
European Community FP7,,The Neurobiology of Decision-Making in Eating-Innovative Tools (NUDGE- IT),"Collaborator (G. Leng, PI)",2014,2018,FALSE,
Stanford Cyber Initiative,,Behavioral metrics for cyber authentication ,Co-PI,2015,2017,FALSE,
Office of Naval Research,,Acquisition of an MRI-compatible EEG system ,PI,2013,2014,FALSE,
Office of Naval Research,,Predicting Individual Differences Using Resting-State fMRI and Network Analysis ,PI,2010,2014,FALSE,
NIH Roadmap,PL1MH083271,Consortium for Neuropsychiatric Phenomics ,Co-I,2007,2012,FALSE,https://projectreporter.nih.gov/project_info_description.cfm?aid=7650594
National Institute of Mental Health,P50MH077248,CIDAR: TRANSLATIONAL RESEARCH TO ENHANCE COGNITIVE CONTROL (TRECC),Co-I,2006,2011,FALSE,https://projectreporter.nih.gov/project_info_description.cfm?aid=7480935
Janssen Pharmaceuticals,,Cholinergic enhancement of perceptual learning ,PI,2002,2003,FALSE,
Alafi Family Foundation,,Multimodal imaging of reading development and dyslexia ,PI,2000,2002,FALSE,
McDonnell-Pew Program for Cognitive Neuroscience,,The Neural Basis of Skill Learning using fMRI ,Fellow,1996,1999,FALSE,
